State,District,Year,RF1,DEP1,RF2,DEP2,RF3,DEP3,RF4,DEP4,RF5,DEP5,RF6,DEP6,RF7,DEP7,RF8,DEP8,RF9,DEP9,RF10,DEP10,RF11,DEP11,RF12,DEP12,
TamilNadu,Coimbatore,2015,0,-100,0,-100,27.3,59,129.8,143,185.2,132,104.6,218,52.2,11,60.3,48,92.3,34,113.1,-26,193.1,49,34.9,-26,
TamilNadu,Coimbatore,2016,22.8,181,0.2,-98,14.3,-17,20.8,-61,82.9,4,71.1,116,88.8,88,40.9,1,21.8,-68,83.1,-45,14.1,-89,44.8,-5,
TamilNadu,Coimbatore,2017,10.4,28,0,-100,60.9,254,23.6,-56,86,8,73.1,122,59.2,25,115,183,262.7,280,105.9,-30,44.5,-66,32.2,-32,
TamilNadu,Coimbatore,2018,0.5,-94,12.3,1,30.4,77,44.3,-17,237.1,198,141.8,331,191.3,305,204,402,115.2,67,202.3,33,105.8,-18,17,-64,
TamilNadu,Thanjavur,2014,4.2,-84,10.5,-32,0,-100,0.1,-99,131,141,7.5,-81,51.7,-20,115.9,14,40.6,-64,233,27,175.6,-20,140.5,-5,
TamilNadu,Thanjavur,2015,1.8,-93,0,-100,6.9,-60,91.9,201,99.2,83,28.7,-28,47.1,-27,78.4,-23,55.4,-50,153.1,-17,328.7,50,212.6,44,
TamilNadu,Thanjavur,2016,0,-100,0,-100,0.2,-99,0.9,-97,130.6,140,56.1,41,68.1,5,99.7,-2,64.7,-42,86.3,-53,50.9,-77,73.1,-50,
TamilNadu,Thanjavur,2017,99.5,270,4,-74,29.7,72,0.2,-99,30.5,-44,70.7,78,36.1,-44,237.4,133,135.3,21,108.6,-41,221.1,1,104,-29,
TamilNadu,Thanjavur,2018,21.9,-19,0,-100,3.9,-77,16,-48,39.5,-27,36,-10,44.7,-31,31.9,-69,38.4,-66,127.9,-30,311.7,42,31.9,-78,
TamilNadu,Namakkal,2014,0,-100,0.6,-92,0,-100,21.4,-51,96.2,5,35.7,-19,34.8,-49,67.3,-31,81.9,-37,195.5,25,44.8,-55,11.3,-69,
TamilNadu,Namakkal,2015,24.5,276,1.1,-85,2.7,-79,107.8,144,75.4,-18,45.2,3,23.6,-65,65.7,-33,164.3,27,115,-27,162.3,64,31.9,-11,
TamilNadu,Namakkal,2016,0,-100,0,-100,0,-100,5.3,-88,85.6,-7,35.4,-20,125.2,84,49.4,-49,31.3,-76,24.2,-85,7.4,-93,25.9,-28,
TamilNadu,Namakkal,2017,6.3,-4,0,-100,16.8,32,26.9,-39,98,7,24,-45,45.1,-34,115.2,18,194.8,50,149.8,-4,43.6,-56,63.1,75,
TamilNadu,Namakkal,2018,0,-100,26.8,262,14,10,13.6,-69,155.8,70,33.2,-25,41.5,-39,61.1,-37,120.9,-7,106.5,-32,63.7,-36,12.4,-66,
TamilNadu,Villupuram,2014,0,-100,14,44,0,-100,0,-100,115.2,129,91.1,86,48.4,-42,160.1,23,120.5,-17,218.6,17,121.6,-38,73.7,-37,
TamilNadu,Villupuram,2015,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,
TamilNadu,Villupuram,2016,0,-100,0.2,-98,0,-100,0,-100,88.7,76,53.2,9,125.1,49,73.4,-44,77.9,-46,89.5,-52,11.1,-94,74.7,-36,
TamilNadu,Villupuram,2017,40.2,117,0,-100,8.2,-12,0,-100,41.6,-18,72.2,48,73.9,-12,190.1,46,105.1,-28,226.5,21,174.8,-10,134.4,14,
TamilNadu,Villupuram,2018,0.3,-99,10.2,5,13.5,45,0,-100,10.7,-79,42.5,-13,23,-73,79.1,-39,112.5,-23,189.9,2,212.2,9,33.8,-71,
UttarPradesh,Bareilly,2014,40,97,25,32,38.9,209,9.3,66,10.4,-44,35.3,-63,218.5,-26,76.3,-74,97.3,-41,16.5,-72,0,-100,22.5,252,
UttarPradesh,Bareilly,2015,43.5,114,8.4,-55,72.4,475,19.9,255,5.5,-70,162.6,68,281.4,-5,186.7,-37,33,-80,6.1,-90,1.4,-43,0,-100,
UttarPradesh,Bareilly,2016,0,-100,3.4,-82,8.5,-32,0.1,-99,75.1,302,86.1,-11,663.8,125,276.4,-7,85.4,-48,12.1,-79,0,-100,0,-100,
UttarPradesh,Bareilly,2017,37.5,85,0.8,-96,14.1,12,0.4,-93,5.9,-68,52,-46,414.6,41,163.9,-45,233.1,41,3.9,-93,0,-100,0.6,-91,
UttarPradesh,Bareilly,2018,4.4,-78,12.1,-36,1.9,-85,24.6,339,30,61,48.6,-50,282.1,-4,725.7,145,189,14,10.4,-82,0.8,-65,0,-100,
UttarPradesh,Allahabad,2014,81.8,367,47.6,376,28.7,278,0,-100,2.9,-56,38.2,-53,208.1,-22,149.2,-46,73.6,-60,114.5,231,0,-100,9.7,111,
UttarPradesh,Allahabad,2015,59.9,242,1,-90,48.3,535,33.8,840,0,-100,81.9,,160.1,-40,156.6,-44,14.2,-92,19.9,-42,0,-100,1.2,-73,
UttarPradesh,Allahabad,2016,9.5,-46,0.8,-92,23.8,213,0,-100,4.6,-30,51.7,-37,229.7,-13,398.6,43,162.3,-11,29.4,-15,0,-100,0,-100,
UttarPradesh,Allahabad,2017,0.2,-99,0,-100,0.1,-98,1.2,-68,4.7,-29,40.2,-51,466.7,76,117.8,-58,60.9,-67,0.4,-99,0,-100,0,-100,
UttarPradesh,Allahabad,2018,0,-100,6.6,-34,0,-100,15.4,329,27.4,316,24.3,-70,244.1,-8,292.9,5,89.5,-51,0,-100,0.2,-98,0,-100,
UttarPradesh,Agra,2014,40.2,130,23.9,141,16.6,87,2,-50,6.5,-30,12.3,-77,73.9,-67,128,-54,42.9,-66,4.3,-85,0,-100,12.3,162,
UttarPradesh,Agra,2015,32,83,0.5,-95,71.8,707,25.5,538,13.4,44,27.2,-49,57.2,-75,105,-63,23.9,-81,14,-50,0,-100,2.9,-39,
UttarPradesh,Agra,2016,0.3,-98,0,-100,6.7,-25,0,-100,15.8,70,35.7,-34,349.4,54,162.4,-42,45,-64,6.8,-76,0,-100,0,-100,
UttarPradesh,Agra,2017,12.4,-29,0,-100,11.1,25,1.6,-61,20,115,43.3,-20,82,-64,70.9,-75,78.1,-38,0,-100,0,-100,3,-37,
UttarPradesh,Agra,2018,1,-94,1.3,-87,0,-100,52.9,1222,20.2,117,43.7,-19,360.6,59,187.5,-33,137.7,10,1.8,-94,0.1,-98,1.5,-69,
